Spanish_Lemma,English_Translation,POS
avanzado,advanced,VERB
convenio,agreement/convention,X
defensivo,defensive,ADJ
defensor,defender,NOUN
deferencia,deference,NOUN
deferente,deferential,X
deficiencia,deficiency,NOUN
deficiente,deficient,X
deficitario,deficient,X
definible,definable,ADJ
definitivo,definitive,ADJ
defloración,defloration,NOUN
deflorar,to deflower,VERB
deformación,deformation,NOUN
deformar,to deform,VERB
deforme,deformed,X
defraudar,to defraud,VERB
defunción,decease,NOUN
degeneración,degeneration,NOUN
degenerar,to degenerate,VERB
degollar,to behead,VERB
degradación,degradation,NOUN
degradante,degrading,ADJ
degradar,to degrade,VERB
degustación,tasting,NOUN
degustar,to taste,VERB
dehesa,pasture,X
deidad,deity,NOUN
deificar,to deify,VERB
dejación,relinquishment,NOUN
delación,denunciation,NOUN
delatar,to denounce,VERB
delator,informer,NOUN
delegación,delegation,NOUN
delegado,delegate,VERB
delegar,to delegate,VERB
deleitable,delightful,ADJ
deleitar,to delight,VERB
deleite,delight,X
deletreo,spelling,X
deleznable,brittle,ADJ
delgadez,thinness,X
deliberación,deliberation,NOUN
deliberante,deliberating,ADJ
deliberar,to deliberate,VERB
delicadeza,delicacy,X
delicia,delight,X
delictivo,criminal,ADJ
delimitación,delimitation,NOUN
delimitar,to delimit,VERB
delincuencia,delinquency,NOUN
delinear,to delineate,VERB
delirante,delirious,ADJ
delirar,to rave/be delirious,VERB
delirio,delirium,X
demacrado,emaciated,VERB
demagogia,demagoguery,X
demagogo,demagogue,X
demandar,to sue/demand,VERB
demarcación,demarcation,NOUN
demarcar,to demarcate,VERB
demencia,dementia,NOUN
demencial,demented,ADJ
democratización,democratization,NOUN
democratizar,to democratize,VERB
demoledor,devastating,NOUN
demoler,to demolish,VERB
demolición,demolition,NOUN
demoníaco,demonic,X
demora,delay,X
demorar,to delay,VERB
demostrable,demonstrable,ADJ
demudar,to alter,VERB
denegación,denial,NOUN
denegar,to deny,VERB
denigrar,to denigrate,VERB
denodado,intrepid,VERB
denominación,denomination,NOUN
denominador,denominator,NOUN
denominar,to denominate,VERB
denotar,to denote,VERB
densidad,density,NOUN
denuedo,boldness,X
denuesto,insult,X
denunciante,plaintiff,ADJ
denunciar,to denounce,VERB
deparar,to provide,VERB
departir,to converse,VERB
dependencia,dependence,NOUN
depender,to depend,VERB
dependiente,dependent,X
deplorable,deplorable,ADJ
deplorar,to deplore,VERB
deportación,deportation,NOUN
deportar,to deport,VERB
deportista,athlete,NOUN
deposición,deposition,NOUN
depositar,to deposit,VERB
depravación,depravity,NOUN
depravar,to deprave,VERB
deprecación,deprecation,NOUN
deprecar,to deprecate,VERB
depreciable,depreciable,ADJ
depreciación,depreciation,NOUN
depreciar,to depreciate,VERB
depredación,depredation,NOUN
depredador,predator,NOUN
depredar,to depredate,VERB
deprimir,to depress,VERB
depuración,purification,NOUN
depurar,to purify,VERB
depósito,deposit,X
deriva,drift,X
derivación,derivation,NOUN
derivado,derivative,VERB
derivar,to derive,VERB
derogación,derogation,NOUN
derogar,to derogate,VERB
derramamiento,spilling,X
derramar,to spill,VERB
derrame,spill,X
derretir,to melt,VERB
derribo,demolition,X
derrocar,to overthrow,VERB
derrochador,squanderer,NOUN
derrochar,to squander,VERB
derroche,squander,X
derrotismo,defeatism,NOUN
derrumbar,to collapse,VERB
desabridamente,bluntly,X
desabrido,bland,VERB
desabrochar,to unbutton,VERB
desacatar,to disrespect,VERB
desacato,disrespect,X
desacertado,unwise,VERB
desacertar,to err,VERB
desacierto,blunder,X
desacomodar,to inconvenience,VERB
desaconsejar,to advise against,VERB
desacoplar,to uncouple,VERB
desacordar,to disagree,VERB
desacorde,discordant,X
desacostumbrado,unaccustomed,VERB
desacreditar,to discredit,VERB
desactivar,to deactivate,VERB
desadaptado,maladjusted,VERB
