German_Lemma,English_Lemma,Chinese_Lemma,POS
absolut,absolutely,绝对,ADV
acht,eight,八,NUM
Achtung,attention,注意,NOUN
Adresse,address,地址,NOUN
anderer,other,其他的,DET
Anfang,beginning,开始,NOUN
anfangen,to begin,开始,VERB
Angebot,offer,报价,NOUN
Anruf,call,电话,NOUN
anrufen,to call,打电话,VERB
ansehen,to watch,观看,VERB
Antwort,answer,回答,NOUN
Anwalt,lawyer,律师,NOUN
Armee,army,军队,NOUN
Arschloch,asshole,混蛋,NOUN
Aufgabe,task,任务,NOUN
aufhalten,to hold up / stop,阻挡 / 停止,VERB
aufhören,to stop,停止,VERB
Auftrag,order / mission,订单 / 任务,NOUN
Auge,eye,眼睛,NOUN
Augenblick,moment,瞬间,NOUN
aussehen,to look like,看起来,VERB
außer,except,除...之外,ADP
außerdem,besides,此外,ADV
bar,cash,现金,ADJ
bauen,to build,建造,VERB
Befehl,command,命令,NOUN
behalten,to keep,保留,VERB
Beispiel,example,例子,NOUN
bekannt,known,著名的,ADJ
benutzen,to use,使用,VERB
Bescheid,information,消息,NOUN
beschäftigt,busy,忙碌的,ADJ
beschützen,to protect,保护,VERB
besonders,especially,特别,ADV
besorgt,worried,担心的,ADJ
Besuch,visit,访问,NOUN
besuchen,to visit,拜访,VERB
bewegen,to move,移动,VERB
Bewegung,movement,运动,NOUN
beweisen,to prove,证明,VERB
bezahlen,to pay,支付,VERB
Beziehung,relationship,关系,NOUN
Bier,beer,啤酒,NOUN
Bild,picture,图片,NOUN
bisher,so far,到目前为止,ADV
bitten,to ask,请求,VERB
Blick,view,视野,NOUN
blöd,stupid,愚蠢的,ADJ
Boden,ground,地面,NOUN
Boot,boat,船,NOUN
Bord,board,甲板,NOUN
Chef,boss,老板,NOUN
Brief,letter,信,NOUN
Bäcker,baker,面包师,NOUN
Bäckerei,bakery,面包店,NOUN
böse,angry,生气的,ADJ
denken,think,思考,VERB
Vati,daddy,爸爸,NOUN
dagegen,against it,对此,ADV
dahin,there,去那里,ADV
Dame,lady,女士,NOUN
danach,after that,此后,ADV
darin,in it,在里面,ADV
dasselbe,the same,同一个,DET
dies,this,这个,DET
Dorf,village,村庄,NOUN
Druck,pressure,压力,NOUN
drüben,over there,在那边,ADV
dumm,stupid,愚蠢的,ADJ
Ehe,marriage,婚姻,NOUN
eher,rather,宁愿,ADV
Ehre,honor,荣誉,NOUN
einige,some,一些,DET
Eis,ice,冰,NOUN
entfernt,distant,遥远的,ADJ
entscheiden,to decide,决定,VERB
Entscheidung,decision,决定,NOUN
entschuldigen,to excuse,原谅,VERB
erfahren,to experience,经历,VERB
Erfolg,success,成功,NOUN
erhalten,to receive,收到,VERB
erklären,to explain,解释,VERB
erledigen,to take care of,处理,VERB
erreichen,to reach,到达,VERB
erwarten,to expect,期待,VERB
euer,your (plural),你们的,PRON
fallen,to fall,掉落,VERB
fangen,to catch,抓住,VERB
feiern,to celebrate,庆祝,VERB
Fenster,window,窗户,NOUN
Firma,company,公司,NOUN
fliegen,to fly,飞行,VERB
Flugzeug,airplane,飞机,NOUN
folgen,to follow,跟随,VERB
fort,away,离开,ADV
Foto,photo,照片,NOUN
Freude,joy,快乐,NOUN
freuen,to be happy,感到高兴,VERB
Frieden,peace,和平,NOUN
furchtbar,terrible,可怕的,ADJ
Fuß,foot,脚,NOUN
fühlen,to feel,感觉,VERB
führen,to lead,引导,VERB
fürs,for the,为了,ADP
Geburtstag,birthday,生日,NOUN
Gebäude,building,建筑物,NOUN
Gefahr,danger,危险,NOUN
gefährlich,dangerous,危险的,ADJ
Gefängnis,prison,监狱,NOUN
Gegend,area,地区,NOUN
gegenüber,opposite,对面,ADP
Geheimnis,secret,秘密,NOUN
gehören,to belong,属于,VERB
kaufen,to buy,买,VERB
lernen,to learn,学习,VERB
lesen,to read,阅读,VERB
gemeinsam,together,共同的,ADJ
genauso,just as,同样,ADV
geschehen,to happen,发生,VERB
Geschenk,gift,礼物,NOUN
schicken,to send,发送,VERB
schreiben,to write,写,VERB
Geschäft,shop,商店,NOUN
Gesellschaft,society,社会,NOUN
Gespräch,conversation,对话,NOUN
gesund,healthy,健康的,ADJ
gewinnen,to win,赢,VERB
Glas,glass,玻璃,NOUN
Glückwunsch,congratulations,祝贺,NOUN
großartig,great,极好的,ADJ
Gruppe,group,组,NOUN
Güte,goodness,善良,NOUN
Hals,neck,脖子,NOUN
hart,hard,硬的,ADJ
Haut,skin,皮肤,NOUN
heiraten,to marry,结婚,VERB
heiß,hot,热的,ADJ
heißen,to be called,叫做,VERB
heraus,out,出来,ADV
herum,around,周围,ADV
Himmel,sky,天空,NOUN
hinten,behind,在后面,ADV
Hochzeit,wedding,婚礼,NOUN
Hoffnung,hope,希望,NOUN
Hälfte,half,一半,NOUN
hübsch,pretty,漂亮的,ADJ
Insel,island,岛屿,NOUN
interessiert,interested,感兴趣的,ADJ
irgendwann,sometime,某个时候,ADV
irgendwo,somewhere,某处,ADV
jawohl,yes,是的,INTJ
jede,every,每个,DET
jemals,ever,曾经,ADV
jung,young,年轻的,ADJ
kalt,cold,冷的,ADJ
Kamera,camera,相机,NOUN
kaputt,broken,坏了的,ADJ
Karte,card,卡片,NOUN
Kirche,church,教堂,NOUN
Klappe,mouth,嘴,NOUN
Klasse,class,班级,NOUN
Kleid,dress,连衣裙,NOUN
klingeln,to ring,响,VERB
komisch,funny,奇怪的,ADJ
Kontakt,contact,联系,NOUN
Kontrolle,control,控制,NOUN
Kraft,strength,力量,NOUN
Krankenhaus,hospital,医院,NOUN
Kumpel,buddy,哥们,NOUN
kämpfen,to fight,战斗,VERB
Königin,queen,女王,NOUN
Körper,body,身体,NOUN
Küche,kitchen,厨房,NOUN
kümmern,to take care of,照顾,VERB
lachen,to laugh,笑,VERB
Laden,shop,商店,NOUN
Lage,situation,情况,NOUN
Lauf,run,跑步,NOUN
laufen,to run,跑,VERB
laut,loud,大声的,ADJ
legen,to lay,放置,VERB
Leiche,corpse,尸体,NOUN
leise,quiet,安静的,ADJ
Licht,light,光,NOUN
lieb,dear,亲爱的,ADJ
Liebling,darling,宝贝,NOUN
Lied,song,歌曲,NOUN
liegen,to lie,躺,VERB
links,left,左边,ADV
Liste,list,列表,NOUN
Lust,desire,欲望,NOUN
lustig,funny,有趣的,ADJ
Lösung,solution,解决方案,NOUN
manchmal,sometimes,有时,ADV
Meer,sea,海,NOUN
Meinung,opinion,意见,NOUN
meist,most,大多数,DET
melden,to report,报告,VERB
Messer,knife,刀,NOUN
miteinander,with each other,一起,ADV
Monat,month,月,NOUN
Mund,mouth,嘴,NOUN
möchten,would like,想要,AUX
Mörder,murderer,凶手,NOUN
müde,tired,疲倦的,ADJ
nachdem,after,在...之后,SCONJ
Nachricht,message,消息,NOUN
Nase,nose,鼻子,NOUN
neben,next to,在...旁边,ADP
nennen,to call / name,称呼,VERB
nervös,nervous,紧张的,ADJ
neu,new,新的,ADJ
nochmal,again,再次,ADV
Nähe,vicinity,附近,NOUN
nämlich,namely,即,ADV
