Chinese_Lemma,English_Lemma,Chinese_Lemma,POS
老百姓,ordinary people,老百姓,NOUN
老鼠,rat,老鼠,NOUN
耽误,to delay,耽误,VERB
联合,to unite,联合,VERB
聚会,gathering,聚会,NOUN
肌肉,muscle,肌肉,NOUN
股票,stock,股票,NOUN
肥皂,soap,肥皂,NOUN
肩膀,shoulder,肩膀,NOUN
肺,lung,肺,NOUN
胃,stomach,胃,NOUN
胆小鬼,coward,胆小鬼,NOUN
背,back,背,NOUN
背景,background,背景,NOUN
胜利,victory,胜利,NOUN
胡同,alley,胡同,NOUN
胡说,to talk nonsense,胡说,VERB
胡须,beard,胡须,NOUN
胳膊,arm,胳膊,NOUN
胶水,glue,胶水,NOUN
胸,chest,胸,NOUN
能干,capable,能干,ADJ
能源,energy,能源,NOUN
脑袋,head,脑袋,NOUN
脖子,neck,脖子,NOUN
腰,waist,腰,NOUN
自从,since,自从,ADP
自信,self-confident,自信,ADJ
自动,automatic,自动,ADJ
自愿,voluntary,自愿,ADJ
自由,freedom,自由,NOUN
自私,selfish,自私,ADJ
自觉,conscious,自觉,ADJ
自豪,proud,自豪,ADJ
臭,smelly,臭,ADJ
至于,as for,至于,ADP
至今,so far,至今,ADV
舅舅,maternal uncle,舅舅,NOUN
舌头,tongue,舌头,NOUN
舍不得,to be reluctant to part with,舍不得,VERB
舒适,comfortable,舒适,ADJ
良好,good,良好,ADJ
艰巨,arduous,艰巨,ADJ
艰苦,hard,艰苦,ADJ
节,festival,节,NOUN
节省,to save,节省,VERB
花生,peanut,花生,NOUN
苗条,slim,苗条,ADJ
英俊,handsome,英俊,ADJ
英雄,hero,英雄,NOUN
荣幸,honored,荣幸,ADJ
荣誉,honor,荣誉,NOUN
营业,to be open for business,营业,VERB
营养,nutrition,营养,NOUN
落后,to fall behind,落后,VERB
蔬菜,vegetable,蔬菜,NOUN
薄,thin,薄,ADJ
虚心,modest,虚心,ADJ
蛇,snake,蛇,NOUN
蜜蜂,bee,蜜蜂,NOUN
蜡烛,candle,蜡烛,NOUN
蝴蝶,butterfly,蝴蝶,NOUN
融化,to melt,融化,VERB
行业,industry,行业,NOUN
行为,behavior,行为,NOUN
行人,pedestrian,行人,NOUN
行动,action,行动,NOUN
补充,to supplement,补充,VERB
表情,expression,表情,NOUN
表明,to indicate,表明,VERB
表现,to perform,表现,VERB
表面,surface,表面,NOUN
装,clothing,装,NOUN
装饰,decoration,装饰,NOUN
要不,otherwise,要不,PART
要是,if,要是,PART
观察,observation,观察,NOUN
观念,concept,观念,NOUN
观点,viewpoint,观点,NOUN
规则,rule,规则,NOUN
规律,law,规律,NOUN
规模,scale,规模,NOUN
规矩,rule,规矩,NOUN
角度,angle,角度,NOUN
角色,role,角色,NOUN
解放,liberation,解放,NOUN
解说员,commentator,解说员,NOUN
计算,calculation,计算,NOUN
训练,training,训练,NOUN
议论,discussion,议论,NOUN
记录,record,记录,NOUN
记忆,memory,记忆,NOUN
讲座,lecture,讲座,NOUN
讲究,particularity,讲究,NOUN
论文,thesis,论文,NOUN
讽刺,satire,讽刺,NOUN
设备,equipment,设备,NOUN
设施,facilities,设施,NOUN
设计,design,设计,NOUN
证件,identification,证件,NOUN
证据,evidence,证据,NOUN
评价,evaluation,评价,NOUN
诊断,diagnosis,诊断,NOUN
试卷,exam paper,试卷,NOUN
诗,poem,诗,NOUN
诚恳,sincere,诚恳,ADJ
话题,topic,话题,NOUN
询问,to inquire,询问,VERB
语气,tone,语气,NOUN
说不定,perhaps,说不定,ADV
说服,to persuade,说服,VERB
请求,to request,请求,VERB
课程,course,课程,NOUN
调整,to adjust,调整,VERB
调皮,naughty,调皮,ADJ
谈判,to negotiate,谈判,VERB
谜语,riddle,谜语,NOUN
谦虚,modest,谦虚,ADJ
谨慎,cautious,谨慎,ADJ
豆腐,tofu,豆腐,NOUN
象征,to symbolize,象征,VERB
象棋,Chinese chess,象棋,NOUN
豪华,luxurious,豪华,ADJ
贡献,to contribute,贡献,VERB
财产,property,财产,NOUN
责备,to blame,责备,VERB
账户,account,账户,NOUN
贷款,loan,贷款,NOUN
贸易,trade,贸易,NOUN
费用,cost,费用,NOUN
资料,data,资料,NOUN
资格,qualification,资格,NOUN
资源,resource,资源,NOUN
资金,funds,资金,NOUN
赔偿,to compensate,赔偿,VERB
赞成,to approve,赞成,VERB
赞美,to praise,赞美,VERB
赶快,quickly,赶快,ADV
赶紧,hurriedly,赶紧,ADV
趁,to avail oneself of,趁,ADP
趋势,trend,趋势,NOUN
踩,to step on,踩,VERB
蹲,to crouch,蹲,VERB
身份,identity,身份,NOUN
身材,figure,身材,NOUN
躲藏,to hide oneself,躲藏,VERB
车厢,carriage,车厢,NOUN
车库,garage,车库,NOUN
转变,to change,转变,VERB
转告,to pass on,转告,VERB
轮流,to alternate,轮流,VERB
软件,software,软件,NOUN
轻视,to despise,轻视,VERB
辅导,to coach,辅导,VERB
输入,to input,输入,VERB
辞职,to resign,辞职,VERB
辣椒,chili pepper,辣椒,NOUN
辩论,to debate,辩论,VERB
达到,to reach,达到,VERB
迅速,rapid,迅速,ADJ
过分,excessive,过分,ADJ
过敏,to be allergic,过敏,VERB
过期,to be overdue,过期,VERB
迎接,to meet,迎接,VERB
运气,luck,运气,NOUN
运用,to use,运用,VERB
运输,to transport,运输,VERB
近代,modern times,近代,NOUN
进口,to import,进口,VERB
进步,to progress,进步,VERB
违反,to violate,违反,VERB
连忙,promptly,连忙,ADV
连续剧,serialized drama,连续剧,NOUN
迫切,urgent,迫切,ADJ
迷路,to lose one's way,迷路,VERB
追求,to pursue,追求,VERB
退,to retreat,退,VERB
退休,to retire,退休,VERB
退步,to regress,退步,VERB
逃,to escape,逃,VERB
逃避,to evade,逃避,VERB
选举,to elect,选举,VERB
透明,transparent,透明,ADJ
逐步,progressively,逐步,ADV
递,to hand over,递,VERB
逗,to tease,逗,VERB
通常,usually,通常,ADV
通讯,communication,通讯,NOUN
造成,to cause,造成,VERB
逻辑,logic,逻辑,NOUN
道德,morality,道德,NOUN
道理,reason,道理,NOUN
遗憾,regret,遗憾,NOUN
